time,load_shortfall_3h
2018-06-15 21:00:00,5398.269012713419
2018-06-16 00:00:00,7763.99141838748
2018-06-16 03:00:00,-2145.0727494190037
2018-06-16 06:00:00,9606.7376169645
2018-06-16 09:00:00,9146.619167559502
2018-06-16 12:00:00,14730.876435611837
2018-06-16 15:00:00,15237.675870925726
2018-06-16 18:00:00,8807.90293803873
2018-06-16 21:00:00,5906.191784501477
2018-06-17 00:00:00,11356.041073332945
2018-06-17 03:00:00,15499.80707919414
2018-06-17 06:00:00,12182.438603711973
2018-06-17 09:00:00,11148.257029354208
2018-06-17 12:00:00,10120.757858651905
2018-06-17 15:00:00,9085.535636448305
2018-06-17 18:00:00,9923.499745641378
2018-06-17 21:00:00,7392.138615492075
2018-06-18 00:00:00,17897.708854904857
2018-06-18 03:00:00,1783.3980398747663
2018-06-18 06:00:00,13550.449568030084
2018-06-18 09:00:00,15314.367199267252
2018-06-18 12:00:00,11012.295179183622
2018-06-18 15:00:00,11696.490989088175
2018-06-18 18:00:00,10482.196881216238
2018-06-18 21:00:00,9563.400199081256
2018-06-19 00:00:00,8873.355660134584
2018-06-19 03:00:00,8337.11834712663
2018-06-19 06:00:00,10093.979867608887
2018-06-19 09:00:00,10148.367474347273
2018-06-19 12:00:00,8112.654227215331
2018-06-19 15:00:00,5112.9161466517135
2018-06-19 18:00:00,12455.95992279486
2018-06-19 21:00:00,10453.69326659545
2018-06-20 00:00:00,13055.574989191844
2018-06-20 03:00:00,10458.598818069047
2018-06-20 06:00:00,11120.9496225899
2018-06-20 09:00:00,8943.416722560216
2018-06-20 12:00:00,9331.787947338364
2018-06-20 15:00:00,6263.414504761188
2018-06-20 18:00:00,9807.750532521368
2018-06-20 21:00:00,15350.925612989036
2018-06-21 00:00:00,19179.593519163696
2018-06-21 03:00:00,13954.199753289982
2018-06-21 06:00:00,7739.8113197050825
2018-06-21 09:00:00,9113.719573822536
2018-06-21 12:00:00,12168.004658753112
2018-06-21 15:00:00,7413.390289267502
2018-06-21 18:00:00,6485.167879010069
2018-06-21 21:00:00,12804.6068505621
2018-06-22 00:00:00,14884.801465524746
2018-06-22 03:00:00,15432.625357824461
2018-06-22 06:00:00,7865.625516485319
2018-06-22 09:00:00,11353.591994654453
2018-06-22 12:00:00,6645.670417720615
2018-06-22 15:00:00,14049.03741228997
2018-06-22 18:00:00,16170.526243218517
2018-06-22 21:00:00,12433.702673942913
2018-06-23 00:00:00,11549.168739687906
2018-06-23 03:00:00,11620.350506982608
2018-06-23 06:00:00,3427.0520308930213
2018-06-23 09:00:00,13064.097667820757
2018-06-23 12:00:00,13587.657040584696
2018-06-23 15:00:00,5941.162484688227
2018-06-23 18:00:00,12156.160591544536
2018-06-23 21:00:00,16083.327054814861
2018-06-24 00:00:00,12329.652114541324
2018-06-24 03:00:00,10611.035109383214
2018-06-24 06:00:00,13185.60017904871
2018-06-24 09:00:00,3885.8115331676327
2018-06-24 12:00:00,11094.292800458856
2018-06-24 15:00:00,12054.44998684179
2018-06-24 18:00:00,9530.845060429852
2018-06-24 21:00:00,13119.270069704544
2018-06-25 00:00:00,9609.801830836312
2018-06-25 03:00:00,10472.218606486524
2018-06-25 06:00:00,10930.9393995617
2018-06-25 09:00:00,15292.45943173289
2018-06-25 12:00:00,13819.73452092231
2018-06-25 15:00:00,13822.836458889977
2018-06-25 18:00:00,14948.852947567333
2018-06-25 21:00:00,13319.212924296868
2018-06-26 00:00:00,10653.20565416283
2018-06-26 03:00:00,14527.538766907745
2018-06-26 06:00:00,8272.251162391978
2018-06-26 09:00:00,13916.835802799758
2018-06-26 12:00:00,9869.797877484201
2018-06-26 15:00:00,13588.126127438196
2018-06-26 18:00:00,11339.786762301388
2018-06-26 21:00:00,8256.45176576464
2018-06-27 00:00:00,14147.124226401465
2018-06-27 03:00:00,10030.24314529892
2018-06-27 06:00:00,12227.809537570021
2018-06-27 09:00:00,10680.122601187733
2018-06-27 12:00:00,7479.150430567836
2018-06-27 15:00:00,10119.498391871377
2018-06-27 18:00:00,8013.5394359990505
2018-06-27 21:00:00,13479.599077812121
2018-06-28 00:00:00,12102.73805192191
2018-06-28 03:00:00,9316.364439295301
2018-06-28 06:00:00,9288.453659445036
2018-06-28 09:00:00,14375.27114053591
2018-06-28 12:00:00,13259.657038940972
2018-06-28 15:00:00,7616.0692780750605
2018-06-28 18:00:00,5075.5656083868535
2018-06-28 21:00:00,14006.263162266023
2018-06-29 00:00:00,9273.922206380554
2018-06-29 03:00:00,11753.316092164192
2018-06-29 06:00:00,13590.556577727335
2018-06-29 09:00:00,8949.92388568163
2018-06-29 12:00:00,11135.127006540188
2018-06-29 15:00:00,13644.678839591481
2018-06-29 18:00:00,8821.412590247157
2018-06-29 21:00:00,11277.544669798504
2018-06-30 00:00:00,14154.454787296507
2018-06-30 03:00:00,10060.115632622586
2018-06-30 06:00:00,8300.48417540081
2018-06-30 09:00:00,13196.484385073012
2018-06-30 12:00:00,8586.716655393433
2018-06-30 15:00:00,15695.626322402584
2018-06-30 18:00:00,5264.838093896725
2018-06-30 21:00:00,15342.075250592117
2018-07-01 00:00:00,9840.087549320724
2018-07-01 03:00:00,5772.8350476182995
2018-07-01 06:00:00,18709.87762341171
2018-07-01 09:00:00,8804.007225728988
2018-07-01 12:00:00,20079.935984027245
2018-07-01 15:00:00,6625.709124114587
2018-07-01 18:00:00,12354.850970615269
2018-07-01 21:00:00,16683.720180861314
2018-07-02 00:00:00,16245.58999453434
2018-07-02 03:00:00,4928.434753744366
2018-07-02 06:00:00,9784.806514256563
2018-07-02 09:00:00,10621.878559746627
2018-07-02 12:00:00,15193.26227949234
2018-07-02 15:00:00,11425.950417120182
2018-07-02 18:00:00,3954.8952529253233
2018-07-02 21:00:00,6320.34260996807
2018-07-03 00:00:00,13559.038629058246
2018-07-03 03:00:00,13569.550936984593
2018-07-03 06:00:00,5965.635996569994
2018-07-03 09:00:00,10125.326610650056
2018-07-03 12:00:00,6760.609420708574
2018-07-03 15:00:00,6359.283980927918
2018-07-03 18:00:00,7633.340112762951
2018-07-03 21:00:00,11249.767742908383
2018-07-04 00:00:00,7879.852236569325
2018-07-04 03:00:00,5192.961401133311
2018-07-04 06:00:00,14512.179500501656
2018-07-04 09:00:00,5414.815137416975
2018-07-04 12:00:00,1709.7881037367756
2018-07-04 15:00:00,6504.774477094343
2018-07-04 18:00:00,9523.146270473078
2018-07-04 21:00:00,13632.124606289668
2018-07-05 00:00:00,15246.237500791634
2018-07-05 03:00:00,11330.363376943811
2018-07-05 06:00:00,10332.878904185874
2018-07-05 09:00:00,17187.95887597528
2018-07-05 12:00:00,11708.973140103204
2018-07-05 15:00:00,9429.395691798478
2018-07-05 18:00:00,14132.866766026378
2018-07-05 21:00:00,13404.412402237815
2018-07-06 00:00:00,14747.04467307689
2018-07-06 03:00:00,8220.95171872354
2018-07-06 06:00:00,11254.85927135882
2018-07-06 09:00:00,13314.024040626264
2018-07-06 12:00:00,7239.237119025907
2018-07-06 15:00:00,4078.8371490273134
2018-07-06 18:00:00,7859.04950826472
2018-07-06 21:00:00,8649.779401394057
2018-07-07 00:00:00,13636.887464361167
2018-07-07 03:00:00,6122.32669062152
2018-07-07 06:00:00,13508.730320410828
2018-07-07 09:00:00,9017.841912882453
2018-07-07 12:00:00,10431.35481372192
2018-07-07 15:00:00,1279.9279961093655
2018-07-07 18:00:00,7874.29888648738
2018-07-07 21:00:00,5235.231971596101
2018-07-08 00:00:00,17542.875583854704
2018-07-08 03:00:00,14612.629605173664
2018-07-08 06:00:00,11353.162328717874
2018-07-08 09:00:00,15591.413184532892
2018-07-08 12:00:00,6762.69408352491
2018-07-08 15:00:00,8669.222390868796
2018-07-08 18:00:00,6680.961580342616
2018-07-08 21:00:00,14619.7733024372
2018-07-09 00:00:00,14627.247394435966
2018-07-09 03:00:00,11642.87718781079
2018-07-09 06:00:00,10531.70906615504
2018-07-09 09:00:00,14065.945599170764
2018-07-09 12:00:00,6495.036823195615
2018-07-09 15:00:00,9909.261901140855
2018-07-09 18:00:00,12092.81614229279
2018-07-09 21:00:00,5101.463621450958
2018-07-10 00:00:00,8347.509547392265
2018-07-10 03:00:00,13945.954380245867
2018-07-10 06:00:00,14840.957369550106
2018-07-10 09:00:00,14967.976970158123
2018-07-10 12:00:00,10188.152872936616
2018-07-10 15:00:00,9436.646617890143
2018-07-10 18:00:00,9960.521952621257
2018-07-10 21:00:00,15836.942242916504
2018-07-11 00:00:00,12812.252695465224
2018-07-11 03:00:00,7557.413026173796
2018-07-11 06:00:00,11748.94618259707
2018-07-11 09:00:00,10046.57127068757
2018-07-11 12:00:00,5242.906257113838
2018-07-11 15:00:00,9753.28213421978
2018-07-11 18:00:00,14597.605626940865
2018-07-11 21:00:00,13638.44859819124
2018-07-12 00:00:00,14753.701370577402
2018-07-12 03:00:00,10518.69301701054
2018-07-12 06:00:00,7970.531451822166
2018-07-12 09:00:00,7085.38224218641
2018-07-12 12:00:00,8962.715394950994
2018-07-12 15:00:00,9504.086258224903
2018-07-12 18:00:00,10028.327494946043
2018-07-12 21:00:00,8424.013637509895
2018-07-13 00:00:00,13523.942469808655
2018-07-13 03:00:00,16349.708766842172
2018-07-13 06:00:00,13747.56274452987
2018-07-13 09:00:00,13688.943826315879
2018-07-13 12:00:00,12488.49546090461
2018-07-13 15:00:00,15954.531497784308
2018-07-13 18:00:00,7145.171635218797
2018-07-13 21:00:00,15824.081359352884
2018-07-14 00:00:00,12919.969679628297
2018-07-14 03:00:00,8189.969596663105
2018-07-14 06:00:00,8592.912258872604
2018-07-14 09:00:00,15164.960685668186
2018-07-14 12:00:00,12820.269239973977
2018-07-14 15:00:00,9685.784328055499
2018-07-14 18:00:00,9390.682153012269
2018-07-14 21:00:00,10943.921806150578
2018-07-15 00:00:00,10105.63458507232
2018-07-15 03:00:00,11145.10208248033
2018-07-15 06:00:00,12854.432067003738
2018-07-15 09:00:00,8099.466760614777
2018-07-15 12:00:00,8270.334615260948
2018-07-15 15:00:00,7352.49974708057
2018-07-15 18:00:00,13736.874386187477
2018-07-15 21:00:00,1910.555243077319
2018-07-16 00:00:00,15785.458712372121
2018-07-16 03:00:00,16319.56032148179
2018-07-16 06:00:00,10176.147642588761
2018-07-16 09:00:00,12189.51618803264
2018-07-16 12:00:00,11914.674709681483
2018-07-16 15:00:00,11096.57808427278
2018-07-16 18:00:00,13320.949028802093
2018-07-16 21:00:00,4832.947907825636
2018-07-17 00:00:00,11672.422069113272
2018-07-17 03:00:00,11794.476144019975
2018-07-17 06:00:00,7765.364577141451
2018-07-17 09:00:00,11277.248804010664
2018-07-17 12:00:00,4567.661216811983
2018-07-17 15:00:00,10810.604608177895
2018-07-17 18:00:00,11597.02764155398
2018-07-17 21:00:00,6505.021023399876
2018-07-18 00:00:00,7857.067027443787
2018-07-18 03:00:00,10234.70215025637
2018-07-18 06:00:00,13454.597046497982
2018-07-18 09:00:00,11631.343614029882
2018-07-18 12:00:00,13243.554454559686
2018-07-18 15:00:00,14862.906637341224
2018-07-18 18:00:00,17208.183337532588
2018-07-18 21:00:00,9855.064875916729
2018-07-19 00:00:00,7960.5088553124015
2018-07-19 03:00:00,17855.794441210084
2018-07-19 06:00:00,14259.864836198736
2018-07-19 09:00:00,2865.0122273929537
2018-07-19 12:00:00,10655.041351901787
2018-07-19 15:00:00,16566.903553351174
2018-07-19 18:00:00,13107.819843835068
2018-07-19 21:00:00,13052.800379748238
2018-07-20 00:00:00,13557.008362346449
2018-07-20 03:00:00,12443.33923195695
2018-07-20 06:00:00,9274.355122988378
2018-07-20 09:00:00,13837.518716787217
2018-07-20 12:00:00,16777.59088516998
2018-07-20 15:00:00,11468.310186081215
2018-07-20 18:00:00,13901.950901397364
2018-07-20 21:00:00,15437.619780479503
2018-07-21 00:00:00,15948.478120989374
2018-07-21 03:00:00,8290.995728739657
2018-07-21 06:00:00,15389.737040712422
2018-07-21 09:00:00,8754.311038016689
2018-07-21 12:00:00,7518.84745509203
2018-07-21 15:00:00,13036.9196506742
2018-07-21 18:00:00,14299.18358450317
2018-07-21 21:00:00,8052.357863785991
2018-07-22 00:00:00,12742.446267284764
2018-07-22 03:00:00,9922.707696143203
2018-07-22 06:00:00,12206.913694209814
2018-07-22 09:00:00,12517.89627428813
2018-07-22 12:00:00,11911.42751971334
2018-07-22 15:00:00,11690.587247351947
2018-07-22 18:00:00,9632.659498988854
2018-07-22 21:00:00,15853.720902931496
2018-07-23 00:00:00,10392.424407043447
2018-07-23 03:00:00,5784.362395181505
2018-07-23 06:00:00,14236.479695464357
2018-07-23 09:00:00,10090.694054445361
2018-07-23 12:00:00,4540.0593057390115
2018-07-23 15:00:00,8403.007339944568
2018-07-23 18:00:00,11235.467527752668
2018-07-23 21:00:00,8373.553059021768
2018-07-24 00:00:00,13266.151884322891
2018-07-24 03:00:00,17855.94073368071
2018-07-24 06:00:00,10433.622367253009
2018-07-24 09:00:00,15369.022531887664
2018-07-24 12:00:00,9167.955823461618
2018-07-24 15:00:00,7232.312051878428
2018-07-24 18:00:00,8431.773924033274
2018-07-24 21:00:00,8593.475026071006
2018-07-25 00:00:00,17603.33067000763
2018-07-25 03:00:00,9978.90225621657
2018-07-25 06:00:00,8001.167884585167
2018-07-25 09:00:00,11629.258308653914
2018-07-25 12:00:00,5592.801534056852
2018-07-25 15:00:00,15224.64872352313
2018-07-25 18:00:00,16126.483669218587
2018-07-25 21:00:00,15934.780877982528
2018-07-26 00:00:00,13686.572527659135
2018-07-26 03:00:00,9757.540852012851
2018-07-26 06:00:00,7086.073401944164
2018-07-26 09:00:00,12307.803974769493
2018-07-26 12:00:00,12105.371377572565
2018-07-26 15:00:00,8451.769971616075
2018-07-26 18:00:00,10831.492162925706
2018-07-26 21:00:00,10787.41090229279
2018-07-27 00:00:00,15999.785334790398
2018-07-27 03:00:00,13043.804153959532
2018-07-27 06:00:00,4886.566859895348
2018-07-27 09:00:00,13026.95420051186
2018-07-27 12:00:00,7532.826971951473
2018-07-27 15:00:00,4463.549452511224
2018-07-27 18:00:00,15502.665388057323
2018-07-27 21:00:00,2159.863088486768
2018-07-28 00:00:00,5885.580704336201
2018-07-28 03:00:00,8709.977595848924
2018-07-28 06:00:00,9502.370096325767
2018-07-28 09:00:00,10401.106722492465
2018-07-28 12:00:00,13443.966894366937
2018-07-28 15:00:00,15627.939515849423
2018-07-28 18:00:00,6372.313319259215
2018-07-28 21:00:00,8129.485631811932
2018-07-29 00:00:00,14458.202776227392
2018-07-29 03:00:00,10062.722777295352
2018-07-29 06:00:00,17002.519631549254
2018-07-29 09:00:00,16538.012700095787
2018-07-29 12:00:00,8861.05612697783
2018-07-29 15:00:00,14461.191759657664
2018-07-29 18:00:00,11560.860776374353
2018-07-29 21:00:00,10333.689759257662
2018-07-30 00:00:00,8346.225492841542
2018-07-30 03:00:00,13115.377721896773
2018-07-30 06:00:00,15457.868344861254
2018-07-30 09:00:00,8253.944775536198
2018-07-30 12:00:00,15104.753628472921
2018-07-30 15:00:00,7645.434232797985
2018-07-30 18:00:00,7982.714444385126
2018-07-30 21:00:00,10716.631963846461
2018-07-31 00:00:00,17105.497508659126
2018-07-31 03:00:00,12683.904703011036
2018-07-31 06:00:00,13735.8118852873
2018-07-31 09:00:00,15325.472431726877
2018-07-31 12:00:00,8516.870771500984
2018-07-31 15:00:00,15628.549156857725
2018-07-31 18:00:00,13089.634500977063
2018-07-31 21:00:00,12290.043716041675
2018-08-01 00:00:00,15072.660768526404
2018-08-01 03:00:00,12767.337670670235
2018-08-01 06:00:00,5365.374889808216
2018-08-01 09:00:00,10436.474979008672
2018-08-01 12:00:00,11181.737389242417
2018-08-01 15:00:00,13971.574402284012
2018-08-01 18:00:00,10496.015075424802
2018-08-01 21:00:00,18841.55539540916
2018-08-02 00:00:00,8694.931885684027
2018-08-02 03:00:00,12839.747673612668
2018-08-02 06:00:00,13257.66022408727
2018-08-02 09:00:00,6410.337255916832
2018-08-02 12:00:00,5255.757153882842
2018-08-02 15:00:00,10599.727130599567
2018-08-02 18:00:00,7997.619493087482
2018-08-02 21:00:00,7586.8460952364685
2018-08-03 00:00:00,3386.452335064807
2018-08-03 03:00:00,7424.266003402801
2018-08-03 06:00:00,15389.047749307081
2018-08-03 09:00:00,8622.67733626777
2018-08-03 12:00:00,9769.262537273777
2018-08-03 15:00:00,13382.357744053077
2018-08-03 18:00:00,12517.035003925776
2018-08-03 21:00:00,5742.505327356536
2018-08-04 00:00:00,15585.690759068275
2018-08-04 03:00:00,9831.169149918518
2018-08-04 06:00:00,8684.238976522527
2018-08-04 09:00:00,8252.57046202394
2018-08-04 12:00:00,9455.965908787952
2018-08-04 15:00:00,11656.907508356915
2018-08-04 18:00:00,12244.313593737617
2018-08-04 21:00:00,13093.194182794852
2018-08-05 00:00:00,12657.686301373524
2018-08-05 03:00:00,12450.57065981929
2018-08-05 06:00:00,12144.853709922581
2018-08-05 09:00:00,13910.354952994072
2018-08-05 12:00:00,10746.929840962233
2018-08-05 15:00:00,11008.301863192573
2018-08-05 18:00:00,12906.605696854924
2018-08-05 21:00:00,13061.735838943809
2018-08-06 00:00:00,16472.242474524555
2018-08-06 03:00:00,13314.012239031988
2018-08-06 06:00:00,14574.817924600471
2018-08-06 09:00:00,15594.152343109412
2018-08-06 12:00:00,14648.135857583271
2018-08-06 15:00:00,11541.96758618212
2018-08-06 18:00:00,5518.178978075092
2018-08-06 21:00:00,13495.632976606968
2018-08-07 00:00:00,13028.312834195149
2018-08-07 03:00:00,14061.602917990402
2018-08-07 06:00:00,11187.246013065802
2018-08-07 09:00:00,12806.849159290452
2018-08-07 12:00:00,10408.977590279112
2018-08-07 15:00:00,7793.622449559885
2018-08-07 18:00:00,15089.717976071588
2018-08-07 21:00:00,8610.529896408612
2018-08-08 00:00:00,12895.91392653135
2018-08-08 03:00:00,
2018-08-08 06:00:00,
2018-08-08 09:00:00,
2018-08-08 12:00:00,
2018-08-08 15:00:00,
2018-08-08 18:00:00,
2018-08-08 21:00:00,
2018-08-09 00:00:00,
2018-08-09 03:00:00,
2018-08-09 06:00:00,
2018-08-09 09:00:00,
2018-08-09 12:00:00,
2018-08-09 15:00:00,
2018-08-09 18:00:00,
2018-08-09 21:00:00,
2018-08-10 00:00:00,
2018-08-10 03:00:00,
2018-08-10 06:00:00,
2018-08-10 09:00:00,
2018-08-10 12:00:00,
2018-08-10 15:00:00,
2018-08-10 18:00:00,
2018-08-10 21:00:00,
2018-08-11 00:00:00,
2018-08-11 03:00:00,
2018-08-11 06:00:00,
2018-08-11 09:00:00,
2018-08-11 12:00:00,
2018-08-11 15:00:00,
2018-08-11 18:00:00,
2018-08-11 21:00:00,
2018-08-12 00:00:00,
2018-08-12 03:00:00,
2018-08-12 06:00:00,
2018-08-12 09:00:00,
2018-08-12 12:00:00,
2018-08-12 15:00:00,
2018-08-12 18:00:00,
2018-08-12 21:00:00,
2018-08-13 00:00:00,
2018-08-13 03:00:00,
2018-08-13 06:00:00,
2018-08-13 09:00:00,
2018-08-13 12:00:00,
2018-08-13 15:00:00,
2018-08-13 18:00:00,
2018-08-13 21:00:00,
2018-08-14 00:00:00,
2018-08-14 03:00:00,
2018-08-14 06:00:00,
2018-08-14 09:00:00,
2018-08-14 12:00:00,
2018-08-14 15:00:00,
2018-08-14 18:00:00,
2018-08-14 21:00:00,
2018-08-15 00:00:00,
2018-08-15 03:00:00,
2018-08-15 06:00:00,
2018-08-15 09:00:00,
2018-08-15 12:00:00,
2018-08-15 15:00:00,
2018-08-15 18:00:00,
2018-08-15 21:00:00,
2018-08-16 00:00:00,
2018-08-16 03:00:00,
2018-08-16 06:00:00,
2018-08-16 09:00:00,
2018-08-16 12:00:00,
2018-08-16 15:00:00,
2018-08-16 18:00:00,
2018-08-16 21:00:00,
2018-08-17 00:00:00,
2018-08-17 03:00:00,
2018-08-17 06:00:00,
2018-08-17 09:00:00,
2018-08-17 12:00:00,
2018-08-17 15:00:00,
2018-08-17 18:00:00,
2018-08-17 21:00:00,
2018-08-18 00:00:00,
2018-08-18 03:00:00,
2018-08-18 06:00:00,
2018-08-18 09:00:00,
2018-08-18 12:00:00,
2018-08-18 15:00:00,
2018-08-18 18:00:00,
2018-08-18 21:00:00,
2018-08-19 00:00:00,
2018-08-19 03:00:00,
2018-08-19 06:00:00,
2018-08-19 09:00:00,
2018-08-19 12:00:00,
2018-08-19 15:00:00,
2018-08-19 18:00:00,
2018-08-19 21:00:00,
2018-08-20 00:00:00,
2018-08-20 03:00:00,
2018-08-20 06:00:00,
2018-08-20 09:00:00,
2018-08-20 12:00:00,
2018-08-20 15:00:00,
2018-08-20 18:00:00,
2018-08-20 21:00:00,
2018-08-21 00:00:00,
2018-08-21 03:00:00,
2018-08-21 06:00:00,
2018-08-21 09:00:00,
2018-08-21 12:00:00,
2018-08-21 15:00:00,
2018-08-21 18:00:00,
2018-08-21 21:00:00,
2018-08-22 00:00:00,
2018-08-22 03:00:00,
2018-08-22 06:00:00,
2018-08-22 09:00:00,
2018-08-22 12:00:00,
2018-08-22 15:00:00,
2018-08-22 18:00:00,
2018-08-22 21:00:00,
2018-08-23 00:00:00,
2018-08-23 03:00:00,
2018-08-23 06:00:00,
2018-08-23 09:00:00,
2018-08-23 12:00:00,
2018-08-23 15:00:00,
2018-08-23 18:00:00,
2018-08-23 21:00:00,
2018-08-24 00:00:00,
2018-08-24 03:00:00,
2018-08-24 06:00:00,
2018-08-24 09:00:00,
2018-08-24 12:00:00,
2018-08-24 15:00:00,
2018-08-24 18:00:00,
2018-08-24 21:00:00,
2018-08-25 00:00:00,
2018-08-25 03:00:00,
2018-08-25 06:00:00,
2018-08-25 09:00:00,
2018-08-25 12:00:00,
2018-08-25 15:00:00,
2018-08-25 18:00:00,
2018-08-25 21:00:00,
2018-08-26 00:00:00,
2018-08-26 03:00:00,
2018-08-26 06:00:00,
2018-08-26 09:00:00,
2018-08-26 12:00:00,
2018-08-26 15:00:00,
2018-08-26 18:00:00,
2018-08-26 21:00:00,
2018-08-27 00:00:00,
2018-08-27 03:00:00,
2018-08-27 06:00:00,
2018-08-27 09:00:00,
2018-08-27 12:00:00,
2018-08-27 15:00:00,
2018-08-27 18:00:00,
2018-08-27 21:00:00,
2018-08-28 00:00:00,
2018-08-28 03:00:00,
2018-08-28 06:00:00,
2018-08-28 09:00:00,
2018-08-28 12:00:00,
2018-08-28 15:00:00,
2018-08-28 18:00:00,
2018-08-28 21:00:00,
2018-08-29 00:00:00,
2018-08-29 03:00:00,
2018-08-29 06:00:00,
2018-08-29 09:00:00,
2018-08-29 12:00:00,
2018-08-29 15:00:00,
2018-08-29 18:00:00,
2018-08-29 21:00:00,
2018-08-30 00:00:00,
2018-08-30 03:00:00,
2018-08-30 06:00:00,
2018-08-30 09:00:00,
2018-08-30 12:00:00,
2018-08-30 15:00:00,
2018-08-30 18:00:00,
2018-08-30 21:00:00,
2018-08-31 00:00:00,
2018-08-31 03:00:00,
2018-08-31 06:00:00,
2018-08-31 09:00:00,
2018-08-31 12:00:00,
2018-08-31 15:00:00,
2018-08-31 18:00:00,
2018-08-31 21:00:00,
2018-09-01 00:00:00,
2018-09-01 03:00:00,
2018-09-01 06:00:00,
2018-09-01 09:00:00,
2018-09-01 12:00:00,
2018-09-01 15:00:00,
2018-09-01 18:00:00,
2018-09-01 21:00:00,
2018-09-02 00:00:00,
2018-09-02 03:00:00,
2018-09-02 06:00:00,
2018-09-02 09:00:00,
2018-09-02 12:00:00,
2018-09-02 15:00:00,
2018-09-02 18:00:00,
2018-09-02 21:00:00,
2018-09-03 00:00:00,
2018-09-03 03:00:00,
2018-09-03 06:00:00,
2018-09-03 09:00:00,
2018-09-03 12:00:00,
2018-09-03 15:00:00,
2018-09-03 18:00:00,
2018-09-03 21:00:00,
2018-09-04 00:00:00,
2018-09-04 03:00:00,
2018-09-04 06:00:00,
2018-09-04 09:00:00,
2018-09-04 12:00:00,
2018-09-04 15:00:00,
2018-09-04 18:00:00,
2018-09-04 21:00:00,
2018-09-05 00:00:00,
2018-09-05 03:00:00,
2018-09-05 06:00:00,
2018-09-05 09:00:00,
2018-09-05 12:00:00,
2018-09-05 15:00:00,
2018-09-05 18:00:00,
2018-09-05 21:00:00,
2018-09-06 00:00:00,
2018-09-06 03:00:00,
2018-09-06 06:00:00,
2018-09-06 09:00:00,
2018-09-06 12:00:00,
2018-09-06 15:00:00,
2018-09-06 18:00:00,
2018-09-06 21:00:00,
2018-09-07 00:00:00,
2018-09-07 03:00:00,
2018-09-07 06:00:00,
2018-09-07 09:00:00,
2018-09-07 12:00:00,
2018-09-07 15:00:00,
2018-09-07 18:00:00,
2018-09-07 21:00:00,
2018-09-08 00:00:00,
2018-09-08 03:00:00,
2018-09-08 06:00:00,
2018-09-08 09:00:00,
2018-09-08 12:00:00,
2018-09-08 15:00:00,
2018-09-08 18:00:00,
2018-09-08 21:00:00,
2018-09-09 00:00:00,
2018-09-09 03:00:00,
2018-09-09 06:00:00,
2018-09-09 09:00:00,
2018-09-09 12:00:00,
2018-09-09 15:00:00,
2018-09-09 18:00:00,
2018-09-09 21:00:00,
2018-09-10 00:00:00,
2018-09-10 03:00:00,
2018-09-10 06:00:00,
2018-09-10 09:00:00,
2018-09-10 12:00:00,
2018-09-10 15:00:00,
2018-09-10 18:00:00,
2018-09-10 21:00:00,
2018-09-11 00:00:00,
2018-09-11 03:00:00,
2018-09-11 06:00:00,
2018-09-11 09:00:00,
2018-09-11 12:00:00,
2018-09-11 15:00:00,
2018-09-11 18:00:00,
2018-09-11 21:00:00,
2018-09-12 00:00:00,
2018-09-12 03:00:00,
2018-09-12 06:00:00,
2018-09-12 09:00:00,
2018-09-12 12:00:00,
2018-09-12 15:00:00,
2018-09-12 18:00:00,
2018-09-12 21:00:00,
2018-09-13 00:00:00,
2018-09-13 03:00:00,
2018-09-13 06:00:00,
2018-09-13 09:00:00,
2018-09-13 12:00:00,
2018-09-13 15:00:00,
2018-09-13 18:00:00,
2018-09-13 21:00:00,
2018-09-14 00:00:00,
2018-09-14 03:00:00,
2018-09-14 06:00:00,
2018-09-14 09:00:00,
2018-09-14 12:00:00,
2018-09-14 15:00:00,
2018-09-14 18:00:00,
2018-09-14 21:00:00,
2018-09-15 00:00:00,
2018-09-15 03:00:00,
2018-09-15 06:00:00,
2018-09-15 09:00:00,
2018-09-15 12:00:00,
2018-09-15 15:00:00,
2018-09-15 18:00:00,
2018-09-15 21:00:00,
2018-09-16 00:00:00,
2018-09-16 03:00:00,
2018-09-16 06:00:00,
2018-09-16 09:00:00,
2018-09-16 12:00:00,
2018-09-16 15:00:00,
2018-09-16 18:00:00,
2018-09-16 21:00:00,
2018-09-17 00:00:00,
2018-09-17 03:00:00,
2018-09-17 06:00:00,
2018-09-17 09:00:00,
2018-09-17 12:00:00,
2018-09-17 15:00:00,
2018-09-17 18:00:00,
2018-09-17 21:00:00,
2018-09-18 00:00:00,
2018-09-18 03:00:00,
2018-09-18 06:00:00,
2018-09-18 09:00:00,
2018-09-18 12:00:00,
2018-09-18 15:00:00,
2018-09-18 18:00:00,
2018-09-18 21:00:00,
2018-09-19 00:00:00,
2018-09-19 03:00:00,
2018-09-19 06:00:00,
2018-09-19 09:00:00,
2018-09-19 12:00:00,
2018-09-19 15:00:00,
2018-09-19 18:00:00,
2018-09-19 21:00:00,
2018-09-20 00:00:00,
2018-09-20 03:00:00,
2018-09-20 06:00:00,
2018-09-20 09:00:00,
2018-09-20 12:00:00,
2018-09-20 15:00:00,
2018-09-20 18:00:00,
2018-09-20 21:00:00,
2018-09-21 00:00:00,
2018-09-21 03:00:00,
2018-09-21 06:00:00,
2018-09-21 09:00:00,
2018-09-21 12:00:00,
2018-09-21 15:00:00,
2018-09-21 18:00:00,
